date,location,pm2.5,pm10,temperature,predicted_aqi
2023-01-01,Istanbul,29.05,58.73,15.4,40.71
2023-01-01,Ankara,24.74,83.86,26.4,50.63
2023-01-01,Izmir,23.9,76.91,27.8,39.67
2023-01-01,Bursa,43.67,49.58,30.6,36.5
2023-01-02,Istanbul,28.4,76.31,23.9,46.89
2023-01-02,Ankara,30.52,59.17,6.0,43.29
2023-01-02,Izmir,47.47,56.39,11.4,50.74
2023-01-02,Bursa,43.34,65.85,9.3,62.33
2023-01-03,Istanbul,43.43,53.22,19.1,49.74
2023-01-03,Ankara,57.37,46.26,20.3,40.54
2023-01-03,Izmir,53.24,106.09,7.4,68.57
2023-01-03,Bursa,52.48,56.64,11.0,50.17
2023-01-04,Istanbul,54.22,73.83,15.6,59.69
2023-01-04,Ankara,20.3,72.58,6.7,39.3
2023-01-04,Izmir,33.19,44.65,16.4,37.51
2023-01-04,Bursa,25.41,72.05,8.8,39.61
2023-01-05,Istanbul,41.57,63.21,11.8,49.18
2023-01-05,Ankara,47.9,66.3,6.6,55.57
2023-01-05,Izmir,30.58,75.76,22.8,49.15
2023-01-05,Bursa,40.82,80.82,34.4,43.53
2023-01-06,Istanbul,50.34,78.81,17.9,55.97
2023-01-06,Ankara,31.99,83.67,20.5,47.76
2023-01-06,Izmir,47.97,49.24,24.9,44.47
2023-01-06,Bursa,33.1,53.58,18.9,48.2
2023-01-07,Istanbul,34.01,57.97,18.7,43.41
2023-01-07,Ankara,30.21,68.02,20.6,41.7
2023-01-07,Izmir,35.62,94.35,5.9,47.02
2023-01-07,Bursa,40.84,89.48,13.6,56.25
2023-01-08,Istanbul,39.67,87.06,29.7,40.0
2023-01-08,Ankara,39.23,65.6,25.6,39.96
2023-01-08,Izmir,29.63,76.78,12.7,45.11
2023-01-08,Bursa,49.42,80.93,17.5,53.52
2023-01-09,Istanbul,35.69,40.75,27.3,33.08
2023-01-09,Ankara,15.19,21.5,26.9,23.58
2023-01-09,Izmir,47.22,48.62,20.4,55.17
2023-01-09,Bursa,46.53,77.1,20.4,46.64
2023-01-10,Istanbul,35.63,85.85,10.8,47.48
2023-01-10,Ankara,43.52,74.04,33.6,42.35
2023-01-10,Izmir,25.77,76.01,23.6,40.51
2023-01-10,Bursa,38.96,58.48,30.7,37.13
2023-01-11,Istanbul,39.76,66.93,29.9,52.78
2023-01-11,Ankara,32.54,57.58,33.2,22.8
2023-01-11,Izmir,34.51,89.43,32.4,45.73
2023-01-11,Bursa,35.74,79.83,15.0,43.32
2023-01-12,Istanbul,40.78,77.77,18.0,53.13
2023-01-12,Ankara,30.24,55.3,8.4,43.42
2023-01-12,Izmir,38.45,79.23,19.3,48.47
2023-01-12,Bursa,34.39,48.75,6.5,39.69
2023-01-13,Istanbul,18.69,51.19,14.0,34.1
2023-01-13,Ankara,30.95,93.53,29.5,54.75
2023-01-13,Izmir,39.73,76.09,29.9,46.09
2023-01-13,Bursa,35.89,75.82,33.1,50.61
2023-01-14,Istanbul,17.73,61.1,29.8,32.16
2023-01-14,Ankara,32.64,88.51,34.5,51.32
2023-01-14,Izmir,26.32,80.26,26.8,43.23
2023-01-14,Bursa,28.72,103.23,29.6,59.07
2023-01-15,Istanbul,39.0,70.93,11.6,41.02
2023-01-15,Ankara,28.38,81.59,11.3,51.62
2023-01-15,Izmir,7.47,79.4,11.6,41.91
2023-01-15,Bursa,15.41,52.66,33.9,24.08
2023-01-16,Istanbul,42.75,79.51,31.0,54.17
2023-01-16,Ankara,26.11,76.17,26.2,43.44
2023-01-16,Izmir,59.88,90.66,31.5,63.62
2023-01-16,Bursa,39.09,100.35,30.0,55.27
2023-01-17,Istanbul,39.36,55.5,24.8,42.43
2023-01-17,Ankara,40.53,72.7,24.3,45.51
2023-01-17,Izmir,41.9,77.22,32.1,52.69
2023-01-17,Bursa,5.12,75.5,15.0,21.55
2023-01-18,Istanbul,26.83,81.95,27.5,31.87
2023-01-18,Ankara,37.79,64.35,21.5,44.38
2023-01-18,Izmir,50.93,51.89,30.3,34.11
2023-01-18,Bursa,43.01,60.75,25.0,53.16
2023-01-19,Istanbul,34.04,62.85,31.4,31.56
2023-01-19,Ankara,45.62,53.56,22.8,45.84
2023-01-19,Izmir,39.3,53.79,25.9,45.2
2023-01-19,Bursa,21.8,66.78,21.0,36.16
2023-01-20,Istanbul,18.86,76.9,14.3,37.38
2023-01-20,Ankara,35.45,63.77,13.0,39.45
2023-01-20,Izmir,34.44,79.83,28.2,44.81
2023-01-20,Bursa,40.18,101.56,12.7,59.55
2023-01-21,Istanbul,53.09,127.26,29.3,78.93
2023-01-21,Ankara,36.18,57.68,30.7,42.53
2023-01-21,Izmir,33.57,36.36,28.2,25.16
2023-01-21,Bursa,49.61,87.5,7.8,56.2
2023-01-22,Istanbul,61.77,58.99,9.3,59.25
2023-01-22,Ankara,31.12,28.17,28.0,32.61
2023-01-22,Izmir,41.8,64.56,15.3,51.23
2023-01-22,Bursa,28.91,47.39,26.2,32.22
2023-01-23,Istanbul,38.89,44.53,12.4,49.45
2023-01-23,Ankara,27.23,61.04,15.9,47.13
2023-01-23,Izmir,44.78,53.5,16.6,49.16
2023-01-23,Bursa,31.47,61.97,22.3,45.85
2023-01-24,Istanbul,40.52,61.34,10.1,51.32
2023-01-24,Ankara,39.75,67.85,21.8,55.41
2023-01-24,Izmir,44.16,96.93,29.2,54.07
2023-01-24,Bursa,50.66,93.65,25.4,60.16
2023-01-25,Istanbul,24.94,51.85,19.0,31.25
2023-01-25,Ankara,43.67,63.51,27.7,47.46
2023-01-25,Izmir,24.11,84.59,18.9,39.61
2023-01-25,Bursa,40.65,39.45,7.6,40.63
2023-01-26,Istanbul,36.8,60.94,13.8,48.81
2023-01-26,Ankara,27.3,77.74,6.5,49.67
2023-01-26,Izmir,42.83,76.67,16.3,47.12
2023-01-26,Bursa,34.2,88.67,16.1,55.72
2023-01-27,Istanbul,39.62,80.04,32.2,45.83
2023-01-27,Ankara,46.03,84.35,8.9,56.56
2023-01-27,Izmir,22.26,103.58,32.5,45.53
2023-01-27,Bursa,40.24,63.0,27.3,45.78
2023-01-28,Istanbul,27.55,49.73,17.3,34.21
2023-01-28,Ankara,19.06,61.5,8.9,35.09
2023-01-28,Izmir,6.05,43.88,9.4,18.99
2023-01-28,Bursa,35.07,84.04,26.3,48.91
2023-01-29,Istanbul,57.73,51.62,8.3,55.44
2023-01-29,Ankara,40.31,59.49,7.4,44.09
2023-01-29,Izmir,34.38,103.05,15.0,53.28
2023-01-29,Bursa,35.92,62.56,19.3,46.24
2023-01-30,Istanbul,37.06,67.89,21.9,47.7
2023-01-30,Ankara,27.41,62.27,30.8,36.2
2023-01-30,Izmir,51.97,72.63,13.5,59.81
2023-01-30,Bursa,31.79,48.31,34.4,29.54
2023-01-31,Istanbul,21.3,20.25,17.2,28.22
2023-01-31,Ankara,37.2,40.47,8.1,43.27
2023-01-31,Izmir,27.88,53.8,34.4,33.15
2023-01-31,Bursa,30.04,70.14,10.2,44.1
2023-02-01,Istanbul,28.98,68.73,14.5,47.01
2023-02-01,Ankara,34.86,77.69,9.4,49.73
2023-02-01,Izmir,36.56,127.59,14.9,67.55
2023-02-01,Bursa,57.99,97.33,21.7,64.82
2023-02-02,Istanbul,51.63,60.74,7.5,54.1
2023-02-02,Ankara,36.77,37.42,22.7,36.06
2023-02-02,Izmir,13.85,68.96,34.0,35.53
2023-02-02,Bursa,46.76,117.94,34.5,59.16
2023-02-03,Istanbul,53.69,52.29,17.4,47.75
2023-02-03,Ankara,37.28,63.58,8.7,39.6
2023-02-03,Izmir,35.36,62.83,22.5,37.54
2023-02-03,Bursa,34.85,60.15,11.4,46.71
2023-02-04,Istanbul,27.97,89.12,16.5,48.26
2023-02-04,Ankara,38.43,55.95,24.9,37.87
2023-02-04,Izmir,14.82,73.07,25.8,37.39
2023-02-04,Bursa,44.74,112.31,7.7,57.99
2023-02-05,Istanbul,35.07,69.98,26.3,41.16
2023-02-05,Ankara,49.13,73.13,26.1,53.12
2023-02-05,Izmir,29.8,56.49,23.2,39.38
2023-02-05,Bursa,45.74,83.36,19.3,47.12
2023-02-06,Istanbul,37.04,65.41,9.5,38.03
2023-02-06,Ankara,17.71,65.63,12.2,33.7
2023-02-06,Izmir,37.22,81.32,19.6,51.46
2023-02-06,Bursa,31.35,64.21,8.5,41.82
2023-02-07,Istanbul,22.46,62.58,25.6,29.47
2023-02-07,Ankara,39.94,65.87,14.5,37.76
